nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Tokenizer loaded from tokenizer/tokenizer.json (vocab=32000)
============================================================
Stage 1: Building dataset (CNN/DailyMail + XSum)
============================================================

Loading CNN/DailyMail...
  Tokenizing train split...
  CNN/DM train: 287113 pairs
  Tokenizing val split...
  CNN/DM val: 13368 pairs

Loading XSum...
  Tokenizing train split...
  XSum train: 204045 pairs
  Tokenizing val split...
  XSum val: 11332 pairs

Combined — Train: 491158 | Val: 24700
Train batches: 30698 | Val batches: 1544
Model built — 32,413,184 trainable parameters

============================================================
Sanity Check: Overfitting single batch
============================================================
  Step   0 | Loss: 10.3856
  Step  40 | Loss: 5.9314
  Step  80 | Loss: 4.5525
  Step 120 | Loss: 2.1665
  Step 160 | Loss: 1.5147

  Final loss: 1.4172 — PASSED
  Model weights re-initialized

Total training steps: 460470
Warmup steps: 8000

Reference summary: Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
============================================================
  batch   200/30698 | loss 9.7784 | grad 1.556 | lr 1.25e-05
  batch   400/30698 | loss 8.7216 | grad 1.554 | lr 2.50e-05
  batch   600/30698 | loss 7.9754 | grad 0.843 | lr 3.75e-05
  batch   800/30698 | loss 7.8121 | grad 0.774 | lr 5.00e-05
  batch  1000/30698 | loss 7.5420 | grad 0.901 | lr 6.25e-05
  batch  1200/30698 | loss 7.4646 | grad 0.893 | lr 7.50e-05
  batch  1400/30698 | loss 7.1536 | grad 0.958 | lr 8.75e-05
  batch  1600/30698 | loss 7.1954 | grad 1.379 | lr 1.00e-04
  batch  1800/30698 | loss 6.9626 | grad 1.185 | lr 1.12e-04
  batch  2000/30698 | loss 6.9710 | grad 1.155 | lr 1.25e-04
  batch  2200/30698 | loss 6.8944 | grad 1.240 | lr 1.38e-04
  batch  2400/30698 | loss 6.8670 | grad 1.300 | lr 1.50e-04
  batch  2600/30698 | loss 6.7656 | grad 1.278 | lr 1.62e-04
  batch  2800/30698 | loss 6.6741 | grad 1.237 | lr 1.75e-04
  batch  3000/30698 | loss 6.8368 | grad 1.140 | lr 1.88e-04
  batch  3200/30698 | loss 6.6808 | grad 1.159 | lr 2.00e-04
  batch  3400/30698 | loss 6.4900 | grad 1.270 | lr 2.12e-04
  batch  3600/30698 | loss 6.4292 | grad 1.090 | lr 2.25e-04
  batch  3800/30698 | loss 6.5187 | grad 1.173 | lr 2.38e-04
  batch  4000/30698 | loss 6.3993 | grad 1.218 | lr 2.50e-04
  batch  4200/30698 | loss 6.3047 | grad 1.159 | lr 2.63e-04
  batch  4400/30698 | loss 6.3550 | grad 1.358 | lr 2.75e-04
  batch  4600/30698 | loss 6.2690 | grad 1.222 | lr 2.88e-04
  batch  4800/30698 | loss 6.1043 | grad 1.195 | lr 3.00e-04
  batch  5000/30698 | loss 6.3468 | grad 1.230 | lr 3.13e-04
  batch  5200/30698 | loss 6.2004 | grad 1.192 | lr 3.25e-04
  batch  5400/30698 | loss 6.2792 | grad 1.236 | lr 3.38e-04
  batch  5600/30698 | loss 6.0511 | grad 1.427 | lr 3.50e-04
  batch  5800/30698 | loss 5.6848 | grad 1.391 | lr 3.62e-04
  batch  6000/30698 | loss 6.3742 | grad 1.356 | lr 3.75e-04
  batch  6200/30698 | loss 6.1530 | grad 1.176 | lr 3.87e-04
  batch  6400/30698 | loss 6.1423 | grad 1.502 | lr 4.00e-04
  batch  6600/30698 | loss 6.1826 | grad 1.212 | lr 4.13e-04
  batch  6800/30698 | loss 5.8243 | grad 1.273 | lr 4.25e-04
  batch  7000/30698 | loss 6.2420 | grad 1.339 | lr 4.38e-04
  batch  7200/30698 | loss 6.3247 | grad 1.478 | lr 4.50e-04
  batch  7400/30698 | loss 5.9309 | grad 1.357 | lr 4.63e-04
  batch  7600/30698 | loss 6.0860 | grad 1.305 | lr 4.75e-04
  batch  7800/30698 | loss 5.9210 | grad 1.349 | lr 4.87e-04
  batch  8000/30698 | loss 5.8915 | grad 1.418 | lr 5.00e-04
  batch  8200/30698 | loss 5.9250 | grad 1.303 | lr 5.00e-04
  batch  8400/30698 | loss 5.8947 | grad 1.376 | lr 5.00e-04
  batch  8600/30698 | loss 5.9715 | grad 1.346 | lr 5.00e-04
  batch  8800/30698 | loss 6.0376 | grad 1.376 | lr 5.00e-04
  batch  9000/30698 | loss 5.8678 | grad 1.406 | lr 5.00e-04
  batch  9200/30698 | loss 5.8833 | grad 1.269 | lr 5.00e-04
  batch  9400/30698 | loss 5.7422 | grad 1.319 | lr 5.00e-04
  batch  9600/30698 | loss 5.5822 | grad 1.348 | lr 5.00e-04
  batch  9800/30698 | loss 5.7334 | grad 1.303 | lr 5.00e-04
  batch 10000/30698 | loss 5.8283 | grad 1.376 | lr 5.00e-04
  batch 10200/30698 | loss 5.7767 | grad 1.328 | lr 5.00e-04
  batch 10400/30698 | loss 5.7578 | grad 1.516 | lr 5.00e-04
  batch 10600/30698 | loss 5.7215 | grad 1.509 | lr 5.00e-04
  batch 10800/30698 | loss 5.6032 | grad 1.400 | lr 5.00e-04
  batch 11000/30698 | loss 5.6093 | grad 1.352 | lr 5.00e-04
  batch 11200/30698 | loss 5.7594 | grad 1.422 | lr 5.00e-04
  batch 11400/30698 | loss 5.5352 | grad 1.498 | lr 5.00e-04
  batch 11600/30698 | loss 5.7047 | grad 1.380 | lr 5.00e-04
  batch 11800/30698 | loss 6.0146 | grad 1.401 | lr 5.00e-04
  batch 12000/30698 | loss 5.6750 | grad 1.405 | lr 5.00e-04
  batch 12200/30698 | loss 5.2520 | grad 1.555 | lr 5.00e-04
  batch 12400/30698 | loss 5.2550 | grad 1.270 | lr 5.00e-04
  batch 12600/30698 | loss 5.4471 | grad 1.366 | lr 5.00e-04
  batch 12800/30698 | loss 5.7997 | grad 1.503 | lr 5.00e-04
  batch 13000/30698 | loss 5.7003 | grad 1.386 | lr 5.00e-04
  batch 13200/30698 | loss 5.6158 | grad 1.515 | lr 5.00e-04
  batch 13400/30698 | loss 5.6525 | grad 1.520 | lr 5.00e-04
  batch 13600/30698 | loss 5.5269 | grad 1.386 | lr 5.00e-04
  batch 13800/30698 | loss 5.6721 | grad 1.466 | lr 5.00e-04
  batch 14000/30698 | loss 5.2992 | grad 1.544 | lr 5.00e-04
  batch 14200/30698 | loss 5.6750 | grad 1.541 | lr 5.00e-04
  batch 14400/30698 | loss 5.8598 | grad 1.411 | lr 5.00e-04
  batch 14600/30698 | loss 5.4001 | grad 1.389 | lr 5.00e-04
  batch 14800/30698 | loss 5.5177 | grad 1.431 | lr 5.00e-04
  batch 15000/30698 | loss 5.4138 | grad 1.426 | lr 5.00e-04
  batch 15200/30698 | loss 5.4642 | grad 1.569 | lr 5.00e-04
  batch 15400/30698 | loss 5.5580 | grad 1.485 | lr 5.00e-04
  batch 15600/30698 | loss 5.4667 | grad 1.396 | lr 5.00e-04
  batch 15800/30698 | loss 5.4108 | grad 1.725 | lr 5.00e-04
  batch 16000/30698 | loss 5.6155 | grad 1.448 | lr 5.00e-04
  batch 16200/30698 | loss 5.4311 | grad 1.499 | lr 5.00e-04
  batch 16400/30698 | loss 5.6749 | grad 1.611 | lr 5.00e-04
  batch 16600/30698 | loss 5.1245 | grad 1.412 | lr 5.00e-04
  batch 16800/30698 | loss 5.6582 | grad 1.595 | lr 5.00e-04
  batch 17000/30698 | loss 5.4527 | grad 1.466 | lr 5.00e-04
  batch 17200/30698 | loss 5.5784 | grad 1.388 | lr 5.00e-04
  batch 17400/30698 | loss 5.4852 | grad 1.645 | lr 4.99e-04
  batch 17600/30698 | loss 5.5763 | grad 1.375 | lr 4.99e-04
  batch 17800/30698 | loss 5.4078 | grad 1.311 | lr 4.99e-04
  batch 18000/30698 | loss 5.4625 | grad 1.484 | lr 4.99e-04
  batch 18200/30698 | loss 5.3817 | grad 1.685 | lr 4.99e-04
  batch 18400/30698 | loss 5.3820 | grad 1.589 | lr 4.99e-04
  batch 18600/30698 | loss 5.4777 | grad 1.484 | lr 4.99e-04
  batch 18800/30698 | loss 5.2339 | grad 1.617 | lr 4.99e-04
  batch 19000/30698 | loss 5.3478 | grad 1.602 | lr 4.99e-04
  batch 19200/30698 | loss 5.4912 | grad 1.584 | lr 4.99e-04
  batch 19400/30698 | loss 5.5218 | grad 1.474 | lr 4.99e-04
  batch 19600/30698 | loss 5.2689 | grad 1.505 | lr 4.99e-04
  batch 19800/30698 | loss 5.4908 | grad 1.697 | lr 4.99e-04
  batch 20000/30698 | loss 4.9565 | grad 1.688 | lr 4.99e-04
  batch 20200/30698 | loss 5.2686 | grad 1.619 | lr 4.99e-04
  batch 20400/30698 | loss 5.3778 | grad 1.676 | lr 4.99e-04
  batch 20600/30698 | loss 5.4436 | grad 1.652 | lr 4.99e-04
  batch 20800/30698 | loss 5.2782 | grad 1.615 | lr 4.99e-04
  batch 21000/30698 | loss 4.8393 | grad 1.823 | lr 4.99e-04
  batch 21200/30698 | loss 5.4399 | grad 1.504 | lr 4.99e-04
  batch 21400/30698 | loss 5.2869 | grad 1.657 | lr 4.99e-04
  batch 21600/30698 | loss 5.2902 | grad 1.666 | lr 4.99e-04
  batch 21800/30698 | loss 5.4642 | grad 1.740 | lr 4.99e-04
  batch 22000/30698 | loss 5.1762 | grad 1.557 | lr 4.99e-04
  batch 22200/30698 | loss 5.2866 | grad 1.513 | lr 4.99e-04
  batch 22400/30698 | loss 5.4420 | grad 1.476 | lr 4.99e-04
  batch 22600/30698 | loss 5.3629 | grad 1.579 | lr 4.99e-04
  batch 22800/30698 | loss 5.2762 | grad 1.653 | lr 4.99e-04
  batch 23000/30698 | loss 5.1411 | grad 1.576 | lr 4.99e-04
  batch 23200/30698 | loss 5.2305 | grad 1.543 | lr 4.99e-04
  batch 23400/30698 | loss 5.5399 | grad 1.556 | lr 4.99e-04
  batch 23600/30698 | loss 5.4005 | grad 1.579 | lr 4.99e-04
  batch 23800/30698 | loss 5.2717 | grad 1.633 | lr 4.99e-04
  batch 24000/30698 | loss 5.2931 | grad 1.640 | lr 4.98e-04
  batch 24200/30698 | loss 5.1730 | grad 1.818 | lr 4.98e-04
  batch 24400/30698 | loss 5.1545 | grad 1.714 | lr 4.98e-04
  batch 24600/30698 | loss 5.3246 | grad 1.417 | lr 4.98e-04
  batch 24800/30698 | loss 5.0287 | grad 1.699 | lr 4.98e-04
  batch 25000/30698 | loss 5.2124 | grad 1.658 | lr 4.98e-04
  batch 25200/30698 | loss 5.1900 | grad 1.485 | lr 4.98e-04
  batch 25400/30698 | loss 5.3682 | grad 1.467 | lr 4.98e-04
  batch 25600/30698 | loss 5.3179 | grad 1.564 | lr 4.98e-04
  batch 25800/30698 | loss 5.3302 | grad 1.614 | lr 4.98e-04
  batch 26000/30698 | loss 4.9616 | grad 1.689 | lr 4.98e-04
  batch 26200/30698 | loss 5.3805 | grad 1.572 | lr 4.98e-04
  batch 26400/30698 | loss 5.4334 | grad 1.601 | lr 4.98e-04
  batch 26600/30698 | loss 5.3612 | grad 1.478 | lr 4.98e-04
  batch 26800/30698 | loss 5.2218 | grad 1.535 | lr 4.98e-04
  batch 27000/30698 | loss 5.3018 | grad 1.864 | lr 4.98e-04
  batch 27200/30698 | loss 5.1088 | grad 1.642 | lr 4.98e-04
  batch 27400/30698 | loss 5.5032 | grad 1.590 | lr 4.98e-04
  batch 27600/30698 | loss 4.8375 | grad 1.615 | lr 4.98e-04
  batch 27800/30698 | loss 5.1445 | grad 1.734 | lr 4.98e-04
  batch 28000/30698 | loss 5.1699 | grad 1.364 | lr 4.98e-04
  batch 28200/30698 | loss 5.7761 | grad 1.710 | lr 4.98e-04
  batch 28400/30698 | loss 5.1724 | grad 1.669 | lr 4.98e-04
  batch 28600/30698 | loss 5.0766 | grad 1.625 | lr 4.97e-04
  batch 28800/30698 | loss 4.9691 | grad 1.522 | lr 4.97e-04
  batch 29000/30698 | loss 5.1019 | grad 1.584 | lr 4.97e-04
  batch 29200/30698 | loss 5.3641 | grad 1.659 | lr 4.97e-04
  batch 29400/30698 | loss 5.0129 | grad 1.698 | lr 4.97e-04
  batch 29600/30698 | loss 4.9355 | grad 1.551 | lr 4.97e-04
  batch 29800/30698 | loss 5.2988 | grad 1.566 | lr 4.97e-04
  batch 30000/30698 | loss 5.1679 | grad 1.551 | lr 4.97e-04
  batch 30200/30698 | loss 5.2077 | grad 1.500 | lr 4.97e-04
  batch 30400/30698 | loss 5.0337 | grad 1.681 | lr 4.97e-04
  batch 30600/30698 | loss 5.4087 | grad 1.685 | lr 4.97e-04

Epoch 1/15 | time: 64.9min
  train loss : 5.7605
  val loss   : 4.8717
  perplexity : 130.54
  lr         : 4.97e-04
  sample     : Amanda Kardashard, 19, is a doctor who has a rare condition .
She says she is "a very good" and "turn out"
She says she's "very concerned about her" about her family .
She says she's not afraid to mak
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 5.0178 | grad 1.627 | lr 4.97e-04
  batch   400/30698 | loss 5.3558 | grad 1.616 | lr 4.97e-04
  batch   600/30698 | loss 4.9669 | grad 1.689 | lr 4.97e-04
  batch   800/30698 | loss 5.0499 | grad 1.727 | lr 4.97e-04
  batch  1000/30698 | loss 4.7928 | grad 1.666 | lr 4.97e-04
  batch  1200/30698 | loss 5.4122 | grad 1.607 | lr 4.97e-04
  batch  1400/30698 | loss 4.9181 | grad 1.594 | lr 4.97e-04
  batch  1600/30698 | loss 5.1186 | grad 1.579 | lr 4.97e-04
  batch  1800/30698 | loss 5.0615 | grad 1.503 | lr 4.96e-04
  batch  2000/30698 | loss 4.8596 | grad 1.579 | lr 4.96e-04
  batch  2200/30698 | loss 5.3957 | grad 1.680 | lr 4.96e-04
  batch  2400/30698 | loss 4.9302 | grad 1.864 | lr 4.96e-04
  batch  2600/30698 | loss 4.9326 | grad 1.636 | lr 4.96e-04
  batch  2800/30698 | loss 5.2634 | grad 1.571 | lr 4.96e-04
  batch  3000/30698 | loss 5.0066 | grad 1.499 | lr 4.96e-04
  batch  3200/30698 | loss 5.1595 | grad 1.526 | lr 4.96e-04
  batch  3400/30698 | loss 4.9606 | grad 1.605 | lr 4.96e-04
  batch  3600/30698 | loss 5.1939 | grad 1.528 | lr 4.96e-04
  batch  3800/30698 | loss 5.1588 | grad 1.461 | lr 4.96e-04
  batch  4000/30698 | loss 5.1147 | grad 1.531 | lr 4.96e-04
  batch  4200/30698 | loss 4.9899 | grad 1.506 | lr 4.96e-04
  batch  4400/30698 | loss 4.9204 | grad 1.684 | lr 4.96e-04
  batch  4600/30698 | loss 5.0541 | grad 1.607 | lr 4.96e-04
  batch  4800/30698 | loss 5.2636 | grad 1.569 | lr 4.96e-04
  batch  5000/30698 | loss 4.8647 | grad 1.561 | lr 4.95e-04
  batch  5200/30698 | loss 4.9359 | grad 1.632 | lr 4.95e-04
  batch  5400/30698 | loss 5.0119 | grad 1.353 | lr 4.95e-04
  batch  5600/30698 | loss 5.2183 | grad 1.505 | lr 4.95e-04
  batch  5800/30698 | loss 4.6954 | grad 1.671 | lr 4.95e-04
  batch  6000/30698 | loss 4.9299 | grad 1.518 | lr 4.95e-04
  batch  6200/30698 | loss 5.0333 | grad 1.639 | lr 4.95e-04
  batch  6400/30698 | loss 5.2114 | grad 1.476 | lr 4.95e-04
  batch  6600/30698 | loss 5.1666 | grad 1.689 | lr 4.95e-04
  batch  6800/30698 | loss 5.2383 | grad 1.460 | lr 4.95e-04
  batch  7000/30698 | loss 5.0534 | grad 1.590 | lr 4.95e-04
  batch  7200/30698 | loss 5.2236 | grad 1.510 | lr 4.95e-04
  batch  7400/30698 | loss 4.9047 | grad 1.650 | lr 4.95e-04
  batch  7600/30698 | loss 5.0775 | grad 1.669 | lr 4.95e-04
  batch  7800/30698 | loss 5.0595 | grad 1.416 | lr 4.95e-04
  batch  8000/30698 | loss 5.1550 | grad 1.618 | lr 4.94e-04
  batch  8200/30698 | loss 5.0012 | grad 1.592 | lr 4.94e-04
  batch  8400/30698 | loss 4.8140 | grad 1.576 | lr 4.94e-04
  batch  8600/30698 | loss 5.2326 | grad 1.574 | lr 4.94e-04
  batch  8800/30698 | loss 4.8813 | grad 1.491 | lr 4.94e-04
  batch  9000/30698 | loss 4.8190 | grad 1.519 | lr 4.94e-04
  batch  9200/30698 | loss 5.0940 | grad 1.534 | lr 4.94e-04
